21-09-22,01:53,0000000043,0000000042
21-09-22,01:53,0000000043,0000000042
21-09-22,01:53,0000000043,-000000001
21-09-22,01:52,0000000043,0000000042
21-09-22,01:52,0000000043,0000000042
21-09-22,01:52,0000000043,0000000042
21-09-22,01:52,0000000043,0000000042
21-09-22,01:52,0000000043,-000000001
21-09-22,01:51,0000000043,-000000001
21-09-22,01:51,0000000043,0000000042
21-09-22,01:51,0000000043,-000000001
21-09-22,01:51,0000000043,0000000042
21-09-22,01:51,0000000043,0000000042
21-09-22,01:51,0000000043,-000000001
21-09-22,01:51,0000000043,0000000042
21-09-22,01:51,0000000043,0000000042
21-09-22,01:50,0000000043,0000000042
21-08-16,16:32,0000000043,-000000001
21-09-22,01:55,0000000042,-000000001
21-09-22,01:55,0000000042,-000000001
21-09-22,01:52,0000000042,-000000001
21-09-22,01:52,0000000042,-000000001
21-09-22,01:52,0000000042,0000000043
21-09-22,01:52,0000000042,0000000043
21-09-22,01:51,0000000042,-000000001
21-09-22,01:51,0000000042,-000000001
21-09-22,01:51,0000000042,0000000043
21-09-22,01:51,0000000042,0000000043
21-09-22,01:51,0000000042,0000000043
21-09-22,01:51,0000000042,-000000001
21-09-22,01:50,0000000042,0000000043
21-09-22,01:50,0000000042,0000000043
21-09-22,01:50,0000000042,0000000043
21-09-22,01:50,0000000042,0000000043
21-09-22,01:50,0000000042,0000000043
21-09-22,01:49,0000000042,0000000043
21-08-16,16:32,0000000042,0000000034
21-08-16,16:32,0000000042,-000000001
21-08-16,16:32,0000000042,-000000001
21-09-24,03:11,0000000003,0000000011
21-08-16,16:52,0000000011,-000000001
21-08-16,16:52,0000000011,0000000019
21-08-16,16:51,0000000011,0000000041
21-08-16,16:51,0000000011,-000000001
21-08-16,16:51,0000000011,0000000012
21-08-16,16:51,0000000011,0000000041
21-08-16,16:34,0000000011,-000000001
21-08-16,16:34,0000000011,0000000001
21-08-16,16:34,0000000011,0000000001
21-08-16,16:34,0000000011,0000000001
21-08-16,16:34,0000000011,0000000001
21-08-16,16:33,0000000011,0000000001
21-08-16,16:33,0000000011,0000000001
21-08-16,16:33,0000000011,0000000001
21-08-16,16:33,0000000011,0000000001
21-08-16,16:33,0000000011,0000000001
21-08-16,16:33,0000000011,0000000007
21-08-16,16:32,0000000011,0000000001
21-08-16,16:32,0000000011,0000000001
21-08-16,16:32,0000000011,0000000045
21-08-16,16:32,0000000011,0000000045
21-08-16,16:12,0000000011,0000000019
21-08-16,16:12,0000000011,-000000001
21-09-23,09:59,0000000022,-000000001
21-09-23,08:51,0000000022,-000000001
21-09-23,07:58,0000000022,-000000001
21-09-23,07:57,0000000022,-000000001
21-09-23,07:21,0000000022,-000000001
21-09-23,06:16,0000000022,-000000001
21-09-23,05:51,0000000022,-000000001
21-09-23,05:04,0000000022,-000000001
21-09-23,04:00,0000000022,-000000001
21-09-23,03:28,0000000022,-000000001
21-09-23,02:40,0000000022,-000000001
21-09-10,11:13,0000000022,0000000041
21-08-30,05:43,0000000019,0000000037
21-08-30,05:43,0000000019,-000000001
21-08-30,05:43,0000000019,-000000001
21-08-30,05:40,0000000019,0000000037
21-08-30,05:33,0000000019,-000000001
21-08-30,05:29,0000000019,-000000001
21-08-30,05:29,0000000019,0000000037
21-08-30,05:27,0000000019,0000000012
21-08-30,05:25,0000000019,-000000001
21-08-30,05:25,0000000019,-000000001
21-08-30,05:14,0000000019,-000000001
21-08-30,03:24,0000000019,-000000001
21-08-30,03:19,0000000019,-000000001
21-08-30,03:19,0000000019,-000000001
21-08-30,03:19,0000000019,-000000001
21-08-30,03:18,0000000019,-000000001
21-08-30,03:17,0000000019,0000000037
21-08-30,03:14,0000000019,-000000001
21-08-30,03:00,0000000019,-000000001
21-08-30,02:57,0000000019,-000000001
21-08-30,02:46,0000000019,-000000001
21-08-30,02:42,0000000019,-000000001
21-08-27,10:28,0000000019,-000000001
21-08-30,16:38,0000000014,-000000001
21-08-30,16:38,0000000014,-000000001
21-08-30,15:27,0000000014,-000000001
21-08-30,14:31,0000000014,0000000037
21-08-30,14:31,0000000014,0000000037
21-08-30,13:23,0000000014,-000000001
21-08-30,12:09,0000000014,-000000001
21-08-30,11:16,0000000014,-000000001
21-08-30,11:16,0000000014,-000000001
21-08-30,11:01,0000000014,-000000001
21-08-30,10:59,0000000014,0000000037
21-08-30,10:57,0000000014,-000000001
21-08-30,10:56,0000000014,-000000001
21-08-30,10:56,0000000014,0000000037
21-08-30,10:47,0000000014,-000000001
21-08-30,10:34,0000000014,-000000001
21-08-30,10:24,0000000014,-000000001
21-08-30,09:56,0000000014,-000000001
21-08-30,09:45,0000000014,-000000001
21-08-30,09:37,0000000014,-000000001
21-08-30,09:27,0000000014,-000000001
21-08-30,08:58,0000000014,-000000001
21-08-27,14:49,0000000014,0000000008
21-08-16,16:52,0000000025,-000000001
